playerId,name
7115,John Afoa
8038,John Ulugia
9023,Christian Leali'ifano
9665,Jeremy Thrush
9680,James O'Connor
10023,Dane Coles
10030,Owen Franks
10095,Josh Bekhuis
10183,Freddie Burns
10419,Sam Whitelock
10421,Willi Heinz
10510,Quentin MacDonald
10577,Joe Royal
11105,Nemani Nadolo
11161,James Slipper
11580,Aaron Smith
11609,Sam Cane
11612,Beauden Barrett
11627,Bryce Heem
17035,Michael Hooper
17158,Julian Savea
17209,Nic White
17230,Teti Tela
17257,Ian Prior
18799,Dominic Bird
18804,Brodie Retallick
18808,Codie Taylor
18813,Brad Weber
18993,Tetera Faulkner
19178,Nepo Laulala
19299,Joe Moody
19386,John Ryan
19547,Jesse Mogg
19595,Cadeyrn Neville
19785,Ofa Tu'ungafasi
19788,Rhys Marshall
19813,Allan Alaalatoa
19815,Tolu Latu
19820,Jed Holloway
19889,Alex Hodgman
20064,Ardie Savea
20087,Toni Pulu
20127,Lolagi Visinia
20543,Bryce Hegarty
20717,Michael Wells
20724,Lalakai Foketi
20725,Henry Taefu
20728,Reece Hodge
20730,Mesake Doge
20761,Hame Faiva
20763,Scott Barrett
20765,Patrick Tuipulotu
20821,Melani Nanai
20841,Dan Lienert-Brown
20842,Sam Talakai
20898,Zach Kibirige
21055,Mitchell Drummond
21068,Ray Niuia
21077,Richie Mo'unga
21369,Peni Ravai
21456,Ryan Louwrens
21457,Jack Debreczeni
21463,Anton Lienert-Brown
21728,Josh Dickson
21731,Tau Koloamatangi
21733,Atu Moli
21736,James Tucker
21740,Damian McKenzie
21777,Cameron Orr
21779,Tom Robertson
21783,Matt Philip
21789,Andrew Kellaway
21837,Leone Nawai
21856,Sef Fa'agase
21861,Ryan McCauley
21895,Feleti Kaitu'u
21899,Samuela Tawake
21943,David Havili
21988,Andy Muirhead
22052,Tim Cardall
22126,Pete Samu
22138,Leni Apisai
22156,James Lentjes
22159,Jamie Booth
22229,Mitch Hunt
22232,Stacey Ili
22265,Folau Fainga'a
22275,Jake Gordon
22286,Brad Wilkin
22293,Jack Goodhue
22298,Chase Tiatia
22334,Monty Ioane
22344,Dave Porecki
22369,George Bower
22408,Richard Hardwick
22445,James Tuttle
22478,Bryn Gatland
22494,Connal McInerney
22539,Levi Aumua
22732,Hugh Renton
23275,Akira Ioane
23328,Ned Hanigan
23332,Tyrel Lomax
23335,Aidan Ross
23337,Isileli Tu'ungafasi
23338,James Blackwell
23341,Mitchell Dunshea
23342,Ricky Riccitelli
23344,Te Toiroa Tahuriorangi
23361,Santiago Medrano
23390,Josh Ioane
23396,Pepesana Patafilo
23399,Jonathan Taumateine
23495,Issak Fines-Leleiwasa
23535,Rieko Ioane
23552,Marcel Renata
23562,Jonah Lowe
23586,Kurt Eklund
23599,Shaun Stevenson
23604,Mike McKee
23613,Alex Nankivell
23615,Taleni Seu
23620,Sam Nock
23651,Reuben O'Neill
23654,Tomasi Alosio
23659,Joe Apikotoa
23684,Patrick James
23693,Alex Mafi
23701,Izaia Perese
23709,Anaru Rangi
23715,Nick Jooste
23721,Jermaine Ainsley
23769,Matt Gibbon
23853,Jared Proffit
24033,Jordan Uelese
24051,Hugh Sinclair
24147,Kitione Taliga
24574,Peter Umaga-Jensen
24588,Oli Jager
24703,Alamanda Motuga
24940,Ayden Johnstone
24941,Pouri Rakete-Stones
24942,Quinten Strange
24944,Luke Jacobson
24945,Marino Mikaele-Tu'u
24946,Stephen Perofeta
24947,Jordie Barrett
24949,Asafo Aumua
24952,Dalton Papali'i
24953,Ere Enari
24966,Izack Rodda
24967,Liam Wright
24968,Richie Asiata
24997,Sefo Kautai
24998,Isaia Walker-Leawere
25212,D'Angelo Leuila
25334,Pari Pari Parkinson
25471,Gareth Simpson
25509,Harry Wilson
25524,Angus Blyth
25548,Isaac Henry
25550,Trevor Hosea
25551,Len Ikitau
25565,Rhys Van Nek
25604,Blake Schoupp
25639,Matt Faessler
25683,Fraser McReight
25876,Jordan Petaia
26101,Noah Lolesio
26111,Billy Harmon
26115,Sevu Reece
26122,James Lay
26126,Jordan Lay
26150,Mark Tele'a
26153,Chris Apoua
26162,Solomon Alaimalo
26163,Tamati Tua
26164,Tom Robinson
26172,Manasa Mataele
26173,Shannon Frizell
26174,Andrew Makalio
26219,Finlay Christie
26220,Tima Fainga'anuku
26706,Rahboni Vosayaco
26774,Isi Naisarani
26776,Jake Strachan
26777,Tuaina Taii Tualima
26784,Darcy Swain
26848,Connor Vest
26896,Harrison Goddard
26898,Ethan Blackadder
26973,Sam Thomson
26989,Rob Valetini
27072,Salesi Rayasi
27085,Nephi Leatigaga
27088,Fetuli Paea
27163,Kalione Nasoko
27189,Tim Anstee
27287,Ryan Lonergan
27345,Neria Fomai
27375,Dylan Pietsch
27376,Tate McDermott
27436,Wilton Rebolo
27493,Lachie Anderson
27498,Tom Christie
27526,Jona Nareki
27640,Samisoni Taukei'aho
27649,Hamish Stewart
27655,Bayley Kuenzle
27679,Harry Johnson-Holmes
27705,Lachlan Swinton
27748,Hunter Paisami
27768,Mahe Vailanu
